# https://clang.llvm.org/docs/ClangFormatStyleOptions.html
UseTab: Never
IndentWidth: 4
BreakBeforeBraces: Allman
AllowShortIfStatementsOnASingleLine: false
IndentCaseLabels: false
ColumnLimit: 0
SpacesInContainerLiterals: true
SpacesInSquareBrackets: true
SpaceBeforeAssignmentOperators: true
SpaceAfterCStyleCast: true
SpacesInSquareBrackets: true
SpacesInParentheses: true 
SpacesInCStyleCastParentheses: true
SpaceBeforeAssignmentOperators: true
#SpaceBeforeCpp11BracedList: true
#SortUsingDeclarations: true
SpacesInSquareBrackets: true
AlignConsecutiveDeclarations: true
Cpp11BracedListStyle: false
